ID,Item,Lunchbox,Row,Number,Overwrite image name
339,Polished Blackstone Brick Wall,G2,1,20,
340,Nether Wart 2,G2,2,1,
341,Nether Brick,G2,2,2,
342,Netherrack,G2,2,3,
343,Nether Bricks,G2,2,4,
344,Nether Brick Stairs,G2,2,5,
345,Nether Brick Slab,G2,2,6,
346,Nether Brick Wall,G2,2,7,
347,Nether Brick Fence,G2,2,8,
348,Chiseled Nether Bricks,G2,2,9,
349,Red Nether Bricks,G2,2,10,
350,Red Nether Brick Stairs,G2,2,11,
351,Red Nether Brick Slab,G2,2,12,
352,Red Nether Brick Wall,G2,2,13,
353,Magma Cream 3,G2,2,14,
354,Magma Block 2,G2,2,15,
355,Calcite 2,G2,2,16,
,Golden Chestplate,G3,2,1,
,Golden Leggings,G3,2,2,
,Golden Boots,G3,2,3,
,Iron Sword,G3,2,4,
,Iron Axe,G3,2,5,
,Iron Axe,G3,2,6,
,Iron Shovel,G3,2,7,
,Iron Pickaxe,G3,2,8,
,Water Bucket,G3,2,9,
,Beetroot Soup,G3,2,10,
,Suspecious Stew,G3,2,11,
,Mushroom Stew,G3,2,12,
,Diamond Helmet,G3,2,13,
,Diamond Chestplate,G3,2,14,
,Diamond Leggings,G3,2,15,
,Diamond Boots,G3,2,16,
,Diamond Sword,G3,2,17,
,Diamond Hoe,G3,2,18,
,Diamond Axe,G3,2,19,
,Diamond Shovel,G3,2,20,
,Diamond Pickaxe,G3,2,21,
,Diamond Pickaxe,G3,2,22,
,Diamond Horse Armor,G3,2,23,
,Golden Horse Armor,G3,2,24,
,Iron Horse Armor,G3,2,25,
,,G3,2,26,
,Golden Helmet,G3,2,27,
,Flint And Steel,G3,2,28,
,Shears,G3,2,29,
,Saddle,G3,2,30,
,Totem Of Undying,G3,2,31,
,Elytra,G3,2,32,
,Overflow,G3,3,1,
,Overflow,G3,3,2,
,Overflow,G3,3,3,
,Overflow,G3,3,4,
,Overflow,G3,3,5,
,Overflow,G3,3,6,
,Overflow,G3,3,7,
,Overflow,G3,3,8,
,Overflow,G3,3,9,
,Overflow,G3,3,10,
,Overflow,G3,3,11,
,Overflow,G3,3,12,
,Overflow,G3,3,13,
,Overflow,G3,3,14,
,Overflow,G3,3,15,
,Mending,G3,4,1,
,Unbreaking III,G3,4,2,
,Efficiency V,G3,4,3,
,Silk Touch,G3,4,4,
,Fortune III,G3,4,5,
,Swift Sneak III,G3,4,6,
,Swift Sneak II,G3,4,7,
,Swift Sneak I,G3,4,8,
,Protection IV,G3,4,9,
,Feather Falling IV,G3,4,10,
,Depth Strider III,G3,4,11,
,Respiration III,G3,4,12,
,Looting III,G3,4,13,
,Infinity,G3,4,14,
,Multishot,G3,4,15,
,Sweeping Edge III,G3,4,16,
356,Honey Block 2,G4,1,1,
357,Slime Block 2,G4,1,2,
358,Trapped Chest,G4,1,3,
359,Chest,G4,1,4,
360,Lightning Rod,G4,1,5,
361,Lectern,G4,1,6,
362,Furnace,G4,1,7,
363,Target,G4,1,8,
364,Barrel,G4,1,9,
365,Tripwire Hook,G4,1,10,
366,Sculk Sensor,G4,1,11,
367,Observer,G4,1,12,
368,Redstone Lamp,G4,1,13,
369,Note Block,G4,1,14,
370,Bell,G4,1,15,
371,Composter,G4,1,16,
372,Anvil,G4,1,17,
373,Blast Furnace,G4,1,18,
374,Brewing Stand,G4,1,19,
375,Loom,G4,1,20,
376,Cartography Table,G4,1,21,
377,Enchanting Table,G4,1,22,
378,Fire Charge,G4,1,23,
379,Ender Chest,G4,1,24,
380,Fltching Table,G4,1,25,
381,Grindstone,G4,1,26,
382,Jukebox,G4,1,27,
383,Dragon Head,G4,1,28,
384,Shulker Shell 2,G4,1,29,
385,Smithing Table,G4,1,30,
386,Smoker,G4,1,31,
387,Stonecutter,G4,1,32,
388,Redstone Dust,G4,2,1,
389,Redstone Repeater,G4,2,2,
390,Block of Redstone,G4,2,3,
391,Redstone Torch,G4,2,4,
392,Redstone Comparator,G4,2,5,
393,Lever,G4,2,6,
394,Hopper,G4,2,7,
395,Sticky Piston,G4,2,8,
396,Piston,G4,2,9,
397,Dropper,G4,2,10,
398,Dispenser,G4,2,11,
399,Stone Pressure Plate,G4,2,12,
400,Oak Pressure Plate,G4,2,13,
401,Heavy Weighted Pressure Plate,G4,2,14,
402,Light Weighted Pressure Plate,G4,2,15,
403,Daylight Detector,G4,2,16,
404,Cauldron,G4,2,17,
405,Activator Rail,G4,2,18,
406,Detector Rail,G4,2,19,
407,Powered Rail,G4,2,20,
408,Rail,G4,2,21,
409,Iron Trapdoor,G4,2,22,
410,Iron Door,G4,2,23,
411,Stone Button,G4,2,24,
,Calibrated Sculk Sensor,G4,2,25,
,Chiseled bookshelf,G4,2,26,
412,Lodestone,G4,2,32,
413,Birch Log,G4,3,1,
414,Birch Wood,G4,3,2,
415,Stripped Birch Log,G4,3,3,
416,Stripped Birch Wood,G4,3,4,
417,Birch Planks,G4,3,5,
418,Birch Stairs,G4,3,6,
419,Birch Slab,G4,3,7,
420,Birch Door,G4,3,8,
421,Birch Fence,G4,3,9,
422,Birch Fence Gate,G4,3,10,
423,Birch Trapdoor,G4,3,11,
424,Birch Pressure Plate,G4,3,12,
425,Birch Button,G4,3,13,
426,Birch Sign,G4,3,14,
427,Birch Sapling,G4,3,15,
428,Birch Leaves,G4,3,16,
429,Mangrove Log,G4,3,17,
430,Mangove Wood,G4,3,18,
431,Stripped Mangove Log,G4,3,19,
432,Stripped Mangrove Wood,G4,3,20,
433,Mangrove Planks,G4,3,21,
434,Mangrove Stairs,G4,3,22,
435,Mangrove Slab,G4,3,23,
436,Mangrove Door,G4,3,24,
437,Mangrove Fence,G4,3,25,
438,Mangrove Fence Gate,G4,3,26,
439,Mangrove Trapdoor,G4,3,27,
440,Mangrove Pressure Plate,G4,3,28,
441,Mangrove Button,G4,3,29,
442,Mangrove Sign,G4,3,30,
443,Mangrove Propagule,G4,3,31,
444,Mangrove Leaves,G4,3,32,
445,Dark Oak Log,G4,4,1,
446,Dark Oak Wood,G4,4,2,
447,Stripped Dark Oak Log,G4,4,3,
448,Stripped Dark Oak Wood,G4,4,4,
449,Dark Oak Planks,G4,4,5,
450,Dark Oak Stairs,G4,4,6,
451,Dark Oak Slab,G4,4,7,
452,Dark Oak Door,G4,4,8,
453,Dark Oak Fence,G4,4,9,
454,Dark Oak Fence Gate,G4,4,10,
455,Dark Oak Trapdoor,G4,4,11,
456,Dark Oak Pressure Plate,G4,4,12,
457,Dark Oak Button,G4,4,13,
458,Dark Oak Sign,G4,4,14,
459,Dark Oak Sapling,G4,4,15,
460,Dark Oak Leaves,G4,4,16,
461,Jungle Log,G4,4,17,
462,Jungle Wood,G4,4,18,
463,Stripped Jungle Log,G4,4,19,
464,Stripped Jungle Wood,G4,4,20,
465,Jungle Planks,G4,4,21,
466,Jungle Stairs,G4,4,22,
467,Jungle Slab,G4,4,23,
468,Jungle Door,G4,4,24,
469,Jungle Fence,G4,4,25,
470,Jungle Fence Gate,G4,4,26,
471,Jungle Trapdoor,G4,4,27,
472,Jungle Pressure Plate,G4,4,28,
473,Jungle Button,G4,4,29,
474,Jungle Sign,G4,4,30,
475,Jungle Sapling,G4,4,31,
476,Jungle Leaves,G4,4,32,
477,Spruce Log,G5,1,1,
478,Spruce Wood,G5,1,2,
479,Stripped Spruce Log,G5,1,3,
480,Stripped Spruce Wood,G5,1,4,
481,Spruce Planks,G5,1,5,
482,Spruce Stairs,G5,1,6,
483,Spruce Slab,G5,1,7,
484,Spruce Door,G5,1,8,
485,Spruce Fence,G5,1,9,
486,Spruce Fence Gate,G5,1,10,
487,Spruce Trapdoor,G5,1,11,
488,Spruce Pressure Plate,G5,1,12,
489,Spruce Button,G5,1,13,
490,Spruce Sign,G5,1,14,
491,Spruce Sapling,G5,1,15,
492,Spruce Leaves,G5,1,16,
493,Bookshelf,G5,1,17,
494,Scaffolding,G5,1,18,
495,Glow Item Frame,G5,1,19,
496,Item Frame,G5,1,20,
497,Crafting Table,G5,1,21,
498,Bowl,G5,1,22,
499,Ladder,G5,1,23,
500,Mangrove,G5,1,30,
501,Muddy Mangrove Roots,G5,1,32,
502,Oak Log,G5,2,1,
503,Oak Wood,G5,2,2,
504,Stripped Oak Log,G5,2,3,
505,Stripped Oak Wood,G5,2,4,
506,Oak Planks,G5,2,5,
507,Oak Stairs,G5,2,6,
508,Oak Slab,G5,2,7,
509,Oak Door,G5,2,8,
510,Oak Fence,G5,2,9,
511,Oak Fence Gate,G5,2,10,
512,Oak Trapdoor,G5,2,11,
513,Oak Pressure Plate,G5,2,12,
514,Oak Button,G5,2,13,
515,Oak Sign,G5,2,14,
516,Oak Sapling,G5,2,15,
517,Oak Leaves,G5,2,16,
518,Acacia Log,G5,2,17,
519,Acacia Wood,G5,2,18,
520,Acacia Wood,G5,2,19,
521,Stripped Acacia Wood,G5,2,20,
522,Acacia Planks,G5,2,21,
523,Acacia Stairs,G5,2,22,
524,Acacia Slab,G5,2,23,
525,Acacia Door,G5,2,24,
526,Acacia Fence,G5,2,25,
527,Acacia Fence Gate,G5,2,26,
528,Acacia Trapdoor,G5,2,27,
529,Acacia Pressure Plate,G5,2,28,
530,Acacia Button,G5,2,29,
531,Acacia Sign,G5,2,30,
532,Acacia Sapling,G5,2,31,
533,Acacia Leaves,G5,2,32,
534,Warped Stem,G5,3,1,
535,Warped Hyphae,G5,3,2,
536,Stripped Warped Stem,G5,3,3,
537,Stripped Warped Hyphae,G5,3,4,
538,Warped Planks,G5,3,5,
539,Warped Stairs,G5,3,6,
540,Warped Slab,G5,3,7,
541,Warped Door,G5,3,8,
542,Warped Fence,G5,3,9,
543,Warped Fence Gate,G5,3,10,
544,Warped Trapdoor,G5,3,11,
545,Warped Pressure Plate,G5,3,12,
546,Warped Button,G5,3,13,
548,Warped Sign,G5,3,14,
548,Netherrack 2,G5,3,15,
549,Crimson Stem,G5,4,1,
550,Crimson Hyphae,G5,4,2,
551,Stripped Crimson Stem,G5,4,3,
552,Stripped Crimson Hyphae,G5,4,4,
553,Crimson Planks,G5,4,5,
554,Crimson Stairs,G5,4,6,
555,Crimson Slab,G5,4,7,
556,Crimson Door,G5,4,8,
557,Crimson Fence,G5,4,9,
558,Crimson Fence Gate,G5,4,10,
559,Crimson Trapddor,G5,4,11,
560,Crimson Pressure Plate,G5,4,12,
561,Crimson Button,G5,4,13,
562,Crimson Sign,G5,4,14,
563,Crimson Nylium,G5,4,15,
564,Glowstone Dust,G5,4,16,
565,Glowstone,G5,4,17,
,Nether Quartz,B1,1,1,
567,Block of Quartz,B1,1,2,
568,Quartz Stairs,B1,1,3,
569,Quartz Slab,B1,1,4,
570,Chiseled Quartz Block,B1,1,5,
571,Quartz Bricks,B1,1,6,
572,Quartz Pillar,B1,1,7,
573,Smooth Quartz Block,B1,1,8,
574,Smooth Quartz Stairs,B1,1,9,
575,Smooth Quartz Slab,B1,1,10,
576,Nether Quartz Ore,B1,1,11,
577,Waxed Cut Copper Slab,B1,1,13,
578,Waxed Cut Copper Stairs,B1,1,14,
579,Waxed Cut Copper,B1,1,15,
580,Waxed Block of Copper,B1,1,16,
581,Oxidized Cut Copper Slab,B1,1,17,
582,Oxidized Cut Copper Stairs,B1,1,18,
583,Oxidized Cut Copper,B1,1,19,
584,Oxidized Copper,B1,1,20,
585,Waxed Cut Copper Slab,B1,1,21,
586,Waxed Cut Copper Stairs,B1,1,22,
587,Waxed Cut Copper,B1,1,23,
588,Waxed Block of Copper,B1,1,24,
589,Raw Copper,B1,1,25,
590,Block of War Copper,B1,1,26,
591,Copper Ingot,B1,1,27,
592,Deepslate Copper Ore,B1,1,28,
593,Copper Ore,B1,1,29,
594,Ancient Debris,B1,1,30,
595,Netherite Scrap,B1,1,31,
596,Netherite Ingot,B1,1,32,
597,Raw Gold,B1,2,1,
598,Gold Ingot,B1,2,2,
599,Gold Nugget,B1,2,3,
600,Gold Ore,B1,2,4,
601,Deepslate Gold Ore,B1,2,5,
602,Nether Gold Ore,B1,2,6,
603,Block of Gold,B1,2,7,
604,Iron Nugget,B1,2,8,
605,Coal,B1,2,9,
606,Coal Ore,B1,2,10,
607,Deepslate Coal Ore,B1,2,11,
608,Block of Coal,B1,2,12,
609,Deepslate Redstone Ore,B1,2,13,
610,Redstone Ore,B1,2,14,
611,Emerald,B1,2,15,
612,Emerald Ore,B1,2,16,
613,Deepslate Emerald Ore,B1,2,17,
614,Block of Emerald,B1,2,18,
615,Raw Iron,B1,2,19,
616,Iron Ingot,B1,2,20,
617,Iron Ore,B1,2,21,
618,Deepslate Iron Ore,B1,2,22,
619,Block of Iron,B1,2,23,
620,Lapis Lazuli Ore,B1,2,25,
621,Deepslate Lapis Lazuli Ore,B1,2,26,
622,Block of Lapis Lazuli,B1,2,27,
623,Lapis Lazuli,B1,2,28,
624,Deepslate Diamond Ore,B1,2,29,
625,Diamond Ore,B1,2,30,
626,Block of Diamond,B1,2,31,diamond_block
627,Diamond,B1,2,32,
628,Amethyst Shard,B1,4,1,
629,Amethyst Cluster,B1,4,2,
630,Large Amethyst Bud,B1,4,3,
631,Medium Amethyst Bud,B1,4,4,
632,Small Amethyst Bud,B1,4,5,
633,Block of Amethyst,B1,4,6,
634,Firework Rocket,B4,2,1,
635,Steak,B4,2,2,
636,Bucket,B4,2,4,
637,Apple,B4,4,1,
638,Baked Potato,B4,4,2,
639,Potato,B4,4,3,
640,Beetroot,B4,4,4,
641,Bread,B4,4,5,
642,Carrot,B4,4,6,
643,Chorus,B4,4,7,
644,Cooked Chicken,B4,4,8,
645,Raw Chicken,B4,4,9,
646,Raw Cod,B4,4,10,
647,Cooked Cod,B4,4,11,
648,Raw Mutton,B4,4,12,
649,Cooked Mutton,B4,4,13,
650,Raw Porkchop,B4,4,14,
651,Cooked Prokchop,B4,4,15,
652,Raw Rabbit,B4,4,16,
653,Cooked Rabbit,B4,4,17,
654,Raw Salmon,B4,4,18,
655,Cooked Salmon,B4,4,19,
656,Cookie,B4,4,20,
657,Enchanted Golden Apple,B4,4,21,
658,Golden Apple,B4,4,22,
659,Golden Carrot,B4,4,23,
660,Melon Slice,B4,4,24,
661,Glistering Melon Slice,B4,4,25,
662,Pufferfish,B4,4,26,
663,Pumpkin Pie,B4,4,27,
664,Raw Beef,B4,4,28,beef
665,Steak 2,B4,4,29,
666,Tropical Fish,B4,4,30,
667,Sweet Berries,B4,4,31,
668,Candle,B5,1,1,
669,Black Candle,B5,1,2,
670,Blue Candle,B5,1,3,
671,Brown Candle,B5,1,4,
672,Cyan Candle,B5,1,5,
673,Gray Candle,B5,1,6,
674,Green Candle,B5,1,7,
675,Light Blue Candle,B5,1,8,
676,Light Gray Candle,B5,1,9,
677,Lime Candle,B5,1,10,
678,Magenta Candle,B5,1,11,
679,Orange Candle,B5,1,12,
680,Pink Candle,B5,1,13,
